국가,확진자,사망자,완치,치명(%),완치(%),발생률
미국🇺🇸,"34,418,968
(+12,909)","617,443
(+277)","28,764,988
(+53,672)",1.8,83.6,"103,984"
인도🇮🇳,"29,973,457
(+8,165)","389,268
(+440)","28,913,191
(+18,015)",1.3,96.5,"21,720"
브라질🇧🇷,"17,969,806
(+41,878)","502,817
(+899)","16,220,238",2.8,90.3,"84,540"
프랑스🇫🇷,"5,757,798
(+487)","110,778
(+40)","5,566,434
(+9,848)",1.9,96.7,"88,210"
터키🇹🇷,"5,375,593
(+5,294)","49,236
(+51)","5,237,731
(+5,093)",0.9,97.4,"63,738"
러시아🇷🇺,"5,334,204","129,801","4,878,333",2.4,91.5,"36,552"
영국🇬🇧,"4,640,507
(+10,467)","127,981
(+5)","4,303,996
(+2,011)",2.8,92.7,"68,357"
아르헨티나🇦🇷,"4,277,395
(+8,606)","89,490
(+447)","3,910,835
(+20,622)",2.1,91.4,"94,641"
이탈리아🇮🇹,"4,253,460
(+484)","127,291
(+21)","4,049,316
(+11,320)",3.0,95.2,"70,350"
콜롬비아🇨🇴,"3,968,405
(+23,239)","100,582
(+648)","3,685,947
(+18,786)",2.5,92.9,"77,991"
스페인🇪🇸,"3,764,651
(+7,209)","80,689
(+37)","3,560,034
(+15,829)",2.1,94.6,"80,519"
독일🇩🇪,"3,730,599
(+353)","91,007
(+37)","3,605,200",2.4,96.6,"44,526"
이란🇮🇷,"3,105,620","83,101","2,760,229",2.7,88.9,"36,975"
폴란드🇵🇱,"2,878,840","74,829","2,650,648",2.6,92.1,"76,066"
멕시코🇲🇽,"2,477,283","231,187","1,971,470",9.3,79.6,"19,214"
우크라이나🇺🇦,"2,229,846","52,032","2,152,140",2.3,96.5,"50,987"
페루🇵🇪,"2,029,625","190,425",N/A,9.4,N/A,"61,556"
인도네시아🇮🇩,"2,004,445","54,956","1,801,761",2.7,89.9,"7,328"
남아프리카 공화국🇿🇦,"1,832,479
(+9,160)","58,795
(+93)","1,656,680
(+9,177)",3.2,90.4,"30,897"
네덜란드🇳🇱,"1,679,542","17,727",N/A,1.1,N/A,"98,019"
체코🇨🇿,"1,666,082","30,280","1,633,162",1.8,98.0,"155,578"
칠레🇨🇱,"1,522,223
(+5,205)","31,645
(+132)","1,452,108
(+6,405)",2.1,95.4,"79,630"
캐나다🇨🇦,"1,409,607
(+771)","26,084
(+8)","1,372,491
(+1,491)",1.9,97.4,"37,348"
필리핀🇵🇭,"1,364,239","23,749","1,284,643",1.7,94.2,"12,450"
이라크🇮🇶,"1,292,700","16,910","1,204,879",1.3,93.2,"32,139"
스웨덴🇸🇪,"1,084,636","14,537",N/A,1.3,N/A,"107,398"
루마니아🇷🇴,"1,080,282","32,391","1,045,207",3.0,96.8,"56,154"
